### DEBUG OUTPUT START ###
	CLUSTAL_ALL_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all
	CLUSTAL_ALIGNMENT_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln
### DEBUG OUTPUT END ###
Running clustalw2
/var/spool/torque/mom_priv/jobs/1123847.fortytwo.ibest.uidaho.edu.SC: line 17: [: ==: unary operator expected
clustalw2 cmd: clustalw2 -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL 2.0.12 Multiple Sequence Alignments


Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001   757 bp
Sequence 42: SEQ0000042  1066 bp
Sequence 43: SEQ0000043   985 bp
Sequence 44: SEQ0000044  1005 bp
Sequence 45: SEQ0000045  1133 bp
Sequence 46: SEQ0000046   729 bp
Sequence 47: SEQ0000047   823 bp
Sequence 48: SEQ0000048  1530 bp
Sequence 49: SEQ0000049  1026 bp
Sequence 50: SEQ0000050  1517 bp
Sequence 51: SEQ0000051   885 bp
Sequence 52: SEQ0000052  1293 bp
Sequence 53: SEQ0000053   945 bp
Sequence 54: SEQ0000054  1291 bp
Sequence 55: SEQ0000055  1549 bp
Sequence 56: SEQ0000056  1252 bp
Sequence 57: SEQ0000057  1685 bp
Sequence 58: SEQ0000058   575 bp
Sequence 59: SEQ0000059  1122 bp
Sequence 60: SEQ0000060   990 bp
Sequence 61: SEQ0000061   746 bp
Sequence 62: SEQ0000062  1011 bp
Sequence 63: SEQ0000063   886 bp
Sequence 64: SEQ0000064  1569 bp
Sequence 65: SEQ0000065  1407 bp
Sequence 66: SEQ0000066  1529 bp
Sequence 67: SEQ0000067  1253 bp
Sequence 68: SEQ0000068   865 bp
Sequence 69: SEQ0000069   837 bp
Sequence 70: SEQ0000070   962 bp
Sequence 71: SEQ0000071   842 bp
Sequence 72: SEQ0000072   642 bp
Sequence 73: SEQ0000073  1191 bp
Sequence 74: SEQ0000074   805 bp
Sequence 75: SEQ0000075   892 bp
Sequence 76: SEQ0000076   909 bp
Sequence 77: SEQ0000077   861 bp
Sequence 78: SEQ0000078  1020 bp
Sequence 79: SEQ0000079  1497 bp
Sequence 80: SEQ0000080  1492 bp
Sequence 81: SEQ0000081  1475 bp
Sequence 82: SEQ0000082  1481 bp
Sequence 83: SEQ0000083  1480 bp
Sequence 84: SEQ0000084  1477 bp
Sequence 85: SEQ0000085  1449 bp
Sequence 86: SEQ0000086  1416 bp
Sequence 87: SEQ0000087  1457 bp
Sequence 88: SEQ0000088  1413 bp
Sequence 89: SEQ0000089  1471 bp
Sequence 90: SEQ0000090  1512 bp
Sequence 91: SEQ0000091  1430 bp
Sequence 92: SEQ0000092  1435 bp
Sequence 93: SEQ0000093  1434 bp
Sequence 94: SEQ0000094  1512 bp
Sequence 95: SEQ0000095  1417 bp
Sequence 96: SEQ0000096  1355 bp
Sequence 97: SEQ0000097  1460 bp
Sequence 98: SEQ0000098  1457 bp
Sequence 99: SEQ0000099  1508 bp
Sequence 100: SEQ0000100  1454 bp
Sequence 101: SEQ0000101  1451 bp
Sequence 102: SEQ0000102  1499 bp
Sequence 103: SEQ0000103  1389 bp
Sequence 104: SEQ0000104  1383 bp
Sequence 105: SEQ0000105  1385 bp
Sequence 106: SEQ0000106  1464 bp
Sequence 107: SEQ0000107  1452 bp
Sequence 108: SEQ0000108  1502 bp
Sequence 109: SEQ0000109  1455 bp
Sequence 110: SEQ0000110  1455 bp
Sequence 111: SEQ0000111  1276 bp
Sequence 112: SEQ0000112  1480 bp
Sequence 113: SEQ0000113  1454 bp
Sequence 114: SEQ0000114  1498 bp
Sequence 115: SEQ0000115  1416 bp
Sequence 116: SEQ0000116  1437 bp
Sequence 117: SEQ0000117  1402 bp
Sequence 118: SEQ0000118  1502 bp
Sequence 119: SEQ0000119  1317 bp
Sequence 120: SEQ0000120  1327 bp
Sequence 121: SEQ0000121  1425 bp
Sequence 122: SEQ0000122  1442 bp
Sequence 123: SEQ0000123  1422 bp
Sequence 124: SEQ0000124  1320 bp
Sequence 125: SEQ0000125  1427 bp
Sequence 126: SEQ0000126  1477 bp
Sequence 127: SEQ0000127  1453 bp
Sequence 128: SEQ0000128  1451 bp
Sequence 129: SEQ0000129  1396 bp
Sequence 130: SEQ0000130  1478 bp
Sequence 131: SEQ0000131  1416 bp
Sequence 132: SEQ0000132  1451 bp
Sequence 133: SEQ0000133  1472 bp
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  91
Sequences (1:3) Aligned. Score:  79
Sequences (1:4) Aligned. Score:  74
Sequences (1:5) Aligned. Score:  80
Sequences (1:6) Aligned. Score:  94
Sequences (1:7) Aligned. Score:  76
Sequences (1:8) Aligned. Score:  89
Sequences (1:9) Aligned. Score:  94
Sequences (1:10) Aligned. Score:  69
Sequences (1:11) Aligned. Score:  76
Sequences (1:12) Aligned. Score:  94
Sequences (1:13) Aligned. Score:  89
Sequences (1:14) Aligned. Score:  91
Sequences (1:15) Aligned. Score:  77
Sequences (1:16) Aligned. Score:  56
Sequences (1:17) Aligned. Score:  92
Sequences (1:18) Aligned. Score:  89
Sequences (1:19) Aligned. Score:  88
Sequences (1:20) Aligned. Score:  76
Sequences (1:21) Aligned. Score:  72
Sequences (1:22) Aligned. Score:  90
Sequences (1:23) Aligned. Score:  98
Sequences (1:24) Aligned. Score:  69
Sequences (1:25) Aligned. Score:  93
Sequences (1:26) Aligned. Score:  94
Sequences (1:27) Aligned. Score:  57
Sequences (1:28) Aligned. Score:  93
Sequences (1:29) Aligned. Score:  58
Sequences (1:30) Aligned. Score:  71
Sequences (1:31) Aligned. Score:  84
Sequences (1:32) Aligned. Score:  92
Sequences (1:33) Aligned. Score:  73
Sequences (1:34) Aligned. Score:  94
Sequences (1:35) Aligned. Score:  98
Sequences (1:36) Aligned. Score:  75
Sequences (1:37) Aligned. Score:  90
Sequences (1:38) Aligned. Score:  88
Sequences (1:39) Aligned. Score:  93
Sequences (1:40) Aligned. Score:  93
Sequences (1:41) Aligned. Score:  89
Sequences (1:42) Aligned. Score:  94
Sequences (1:43) Aligned. Score:  73
Sequences (1:44) Aligned. Score:  74
Sequences (1:45) Aligned. Score:  98
Sequences (1:46) Aligned. Score:  81
Sequences (1:47) Aligned. Score:  75
Sequences (1:48) Aligned. Score:  97
Sequences (1:49) Aligned. Score:  94
Sequences (1:50) Aligned. Score:  91
Sequences (1:51) Aligned. Score:  76
Sequences (1:52) Aligned. Score:  89
Sequences (1:53) Aligned. Score:  77
Sequences (1:54) Aligned. Score:  89
Sequences (1:55) Aligned. Score:  89
Sequences (1:56) Aligned. Score:  91
Sequences (1:57) Aligned. Score:  88
Sequences (1:58) Aligned. Score:  87
Sequences (1:59) Aligned. Score:  98
Sequences (1:60) Aligned. Score:  95
Sequences (1:61) Aligned. Score:  76
Sequences (1:62) Aligned. Score:  91
Sequences (1:63) Aligned. Score:  93
Sequences (1:64) Aligned. Score:  89
Sequences (1:65) Aligned. Score:  63
Sequences (1:66) Aligned. Score:  88
Sequences (1:67) Aligned. Score:  97
Sequences (1:68) Aligned. Score:  88
Sequences (1:69) Aligned. Score:  93
Sequences (1:70) Aligned. Score:  93
Sequences (1:71) Aligned. Score:  88
Sequences (1:72) Aligned. Score:  88
Sequences (1:73) Aligned. Score:  89
Sequences (1:74) Aligned. Score:  82
Sequences (1:75) Aligned. Score:  81
Sequences (1:76) Aligned. Score:  94
Sequences (1:77) Aligned. Score:  89
Sequences (1:78) Aligned. Score:  90
Sequences (1:79) Aligned. Score:  90
Sequences (1:80) Aligned. Score:  89
Sequences (1:81) Aligned. Score:  89
Sequences (1:82) Aligned. Score:  77
Sequences (1:83) Aligned. Score:  69
Sequences (1:84) Aligned. Score:  77
Sequences (1:85) Aligned. Score:  94
Sequences (1:86) Aligned. Score:  88
Sequences (1:87) Aligned. Score:  93
Sequences (1:88) Aligned. Score:  72
Sequences (1:89) Aligned. Score:  94
Sequences (1:90) Aligned. Score:  94
Sequences (1:91) Aligned. Score:  76
Sequences (1:92) Aligned. Score:  88
Sequences (1:93) Aligned. Score:  88
Sequences (1:94) Aligned. Score:  91
Sequences (1:95) Aligned. Score:  77
Sequences (1:96) Aligned. Score:  90
Sequences (1:97) Aligned. Score:  89
Sequences (1:98) Aligned. Score:  98
Sequences (1:99) Aligned. Score:  89
Sequences (1:100) Aligned. Score:  94
Sequences (1:101) Aligned. Score:  94
Sequences (1:102) Aligned. Score:  91
Sequences (1:103) Aligned. Score:  91
Sequences (1:104) Aligned. Score:  89
Sequences (1:105) Aligned. Score:  91
Sequences (1:106) Aligned. Score:  94
Sequences (1:107) Aligned. Score:  98
Sequences (1:108) Aligned. Score:  94
Sequences (1:109) Aligned. Score:  98
Sequences (1:110) Aligned. Score:  93
Sequences (1:111) Aligned. Score:  74
Sequences (1:112) Aligned. Score:  76
Sequences (1:113) Aligned. Score:  93
Sequences (1:114) Aligned. Score:  97
Sequences (1:115) Aligned. Score:  74
Sequences (1:116) Aligned. Score:  94
Sequences (1:117) Aligned. Score:  74
Sequences (1:118) Aligned. Score:  95
Sequences (1:119) Aligned. Score:  92
Sequences (1:120) Aligned. Score:  93
Sequences (1:121) Aligned. Score:  89
Sequences (1:122) Aligned. Score:  94
Sequences (1:123) Aligned. Score:  93
Sequences (1:124) Aligned. Score:  89
Sequences (1:125) Aligned. Score:  93
Sequences (1:126) Aligned. Score:  90
Sequences (1:127) Aligned. Score:  93
Sequences (1:128) Aligned. Score:  94
Sequences (1:129) Aligned. Score:  76
Sequences (1:130) Aligned. Score:  93
Sequences (1:131) Aligned. Score:  90
Sequences (1:132) Aligned. Score:  90
Sequences (1:133) Aligned. Score:  89
Sequences (2:3) Aligned. Score:  83
Sequences (2:4) Aligned. Score:  71
Sequences (2:5) Aligned. Score:  83
Sequences (2:6) Aligned. Score:  87
Sequences (2:7) Aligned. Score:  73
Sequences (2:8) Aligned. Score:  87
Sequences (2:9) Aligned. Score:  86
Sequences (2:10) Aligned. Score:  67
Sequences (2:11) Aligned. Score:  71
Sequences (2:12) Aligned. Score:  87
Sequences (2:13) Aligned. Score:  88
Sequences (2:14) Aligned. Score:  77
Sequences (2:15) Aligned. Score:  86
Sequences (2:16) Aligned. Score:  45
Sequences (2:17) Aligned. Score:  87
Sequences (2:18) Aligned. Score:  87
Sequences (2:19) Aligned. Score:  86
Sequences (2:20) Aligned. Score:  68
Sequences (2:21) Aligned. Score:  55
Sequences (2:22) Aligned. Score:  86
Sequences (2:23) Aligned. Score:  90
Sequences (2:24) Aligned. Score:  52
Sequences (2:25) Aligned. Score:  86
Sequences (2:26) Aligned. Score:  87
Sequences (2:27) Aligned. Score:  67
Sequences (2:28) Aligned. Score:  87
Sequences (2:29) Aligned. Score:  46
Sequences (2:30) Aligned. Score:  68
Sequences (2:31) Aligned. Score:  82
Sequences (2:32) Aligned. Score:  90
Sequences (2:33) Aligned. Score:  69
Sequences (2:34) Aligned. Score:  88
Sequences (2:35) Aligned. Score:  90
Sequences (2:36) Aligned. Score:  72
Sequences (2:37) Aligned. Score:  87
Sequences (2:38) Aligned. Score:  86
Sequences (2:39) Aligned. Score:  87
Sequences (2:40) Aligned. Score:  87
Sequences (2:41) Aligned. Score:  87
Sequences (2:42) Aligned. Score:  87
Sequences (2:43) Aligned. Score:  68
Sequences (2:44) Aligned. Score:  72
Sequences (2:45) Aligned. Score:  90
Sequences (2:46) Aligned. Score:  77
Sequences (2:47) Aligned. Score:  91
Sequences (2:48) Aligned. Score:  90
Sequences (2:49) Aligned. Score:  88
Sequences (2:50) Aligned. Score:  92
Sequences (2:51) Aligned. Score:  76
Sequences (2:52) Aligned. Score:  87
Sequences (2:53) Aligned. Score:  73
Sequences (2:54) Aligned. Score:  87
Sequences (2:55) Aligned. Score:  87
Sequences (2:56) Aligned. Score:  95
Sequences (2:57) Aligned. Score:  85
Sequences (2:58) Aligned. Score:  86
Sequences (2:59) Aligned. Score:  90
Sequences (2:60) Aligned. Score:  90
Sequences (2:61) Aligned. Score:  72
Sequences (2:62) Aligned. Score:  94
Sequences (2:63) Aligned. Score:  88
Sequences (2:64) Aligned. Score:  87
Sequences (2:65) Aligned. Score:  52
Sequences (2:66) Aligned. Score:  88
Sequences (2:67) Aligned. Score:  90
Sequences (2:68) Aligned. Score:  84
Sequences (2:69) Aligned. Score:  86
Sequences (2:70) Aligned. Score:  86
Sequences (2:71) Aligned. Score:  87
Sequences (2:72) Aligned. Score:  82
Sequences (2:73) Aligned. Score:  86
Sequences (2:74) Aligned. Score:  86
Sequences (2:75) Aligned. Score:  83
Sequences (2:76) Aligned. Score:  83
Sequences (2:77) Aligned. Score:  75
Sequences (2:78) Aligned. Score:  90
Sequences (2:79) Aligned. Score:  87
Sequences (2:80) Aligned. Score:  86
Sequences (2:81) Aligned. Score:  86
Sequences (2:82) Aligned. Score:  70
Sequences (2:83) Aligned. Score:  69
Sequences (2:84) Aligned. Score:  71
Sequences (2:85) Aligned. Score:  87
Sequences (2:86) Aligned. Score:  84
Sequences (2:87) Aligned. Score:  87
Sequences (2:88) Aligned. Score:  69
Sequences (2:89) Aligned. Score:  87
Sequences (2:90) Aligned. Score:  87
Sequences (2:91) Aligned. Score:  71
Sequences (2:92) Aligned. Score:  86
Sequences (2:93) Aligned. Score:  85
Sequences (2:94) Aligned. Score:  94
Sequences (2:95) Aligned. Score:  71
Sequences (2:96) Aligned. Score:  86
Sequences (2:97) Aligned. Score:  88
Sequences (2:98) Aligned. Score:  89
Sequences (2:99) Aligned. Score:  85
Sequences (2:100) Aligned. Score:  88
Sequences (2:101) Aligned. Score:  87
Sequences (2:102) Aligned. Score:  94
Sequences (2:103) Aligned. Score:  90
Sequences (2:104) Aligned. Score:  86
Sequences (2:105) Aligned. Score:  90
Sequences (2:106) Aligned. Score:  87
Sequences (2:107) Aligned. Score:  89
Sequences (2:108) Aligned. Score:  87
Sequences (2:109) Aligned. Score:  89
Sequences (2:110) Aligned. Score:  87
Sequences (2:111) Aligned. Score:  69
Sequences (2:112) Aligned. Score:  71
Sequences (2:113) Aligned. Score:  88
Sequences (2:114) Aligned. Score:  89
Sequences (2:115) Aligned. Score:  72
Sequences (2:116) Aligned. Score:  87
Sequences (2:117) Aligned. Score:  67
Sequences (2:118) Aligned. Score:  90
Sequences (2:119) Aligned. Score:  88
Sequences (2:120) Aligned. Score:  86
Sequences (2:121) Aligned. Score:  86
Sequences (2:122) Aligned. Score:  87
Sequences (2:123) Aligned. Score:  86
Sequences (2:124) Aligned. Score:  86
Sequences (2:125) Aligned. Score:  86
Sequences (2:126) Aligned. Score:  90
Sequences (2:127) Aligned. Score:  88
Sequences (2:128) Aligned. Score:  87
Sequences (2:129) Aligned. Score:  71
Sequences (2:130) Aligned. Score:  86
Sequences (2:131) Aligned. Score:  86
Sequences (2:132) Aligned. Score:  87
Sequences (2:133) Aligned. Score:  86
Sequences (3:4) Aligned. Score:  64
Sequences (3:5) Aligned. Score:  83
Sequences (3:6) Aligned. Score:  81
Sequences (3:7) Aligned. Score:  67
Sequences (3:8) Aligned. Score:  78
Sequences (3:9) Aligned. Score:  81
Sequences (3:10) Aligned. Score:  58
Sequences (3:11) Aligned. Score:  66
Sequences (3:12) Aligned. Score:  81
Sequences (3:13) Aligned. Score:  78
Sequences (3:14) Aligned. Score:  75
Sequences (3:15) Aligned. Score:  85
Sequences (3:16) Aligned. Score:  39
Sequences (3:17) Aligned. Score:  78
Sequences (3:18) Aligned. Score:  78
Sequences (3:19) Aligned. Score:  72
Sequences (3:20) Aligned. Score:  68
Sequences (3:21) Aligned. Score:  59
Sequences (3:22) Aligned. Score:  69
Sequences (3:23) Aligned. Score:  82
Sequences (3:24) Aligned. Score:  55
Sequences (3:25) Aligned. Score:  81
Sequences (3:26) Aligned. Score:  81
Sequences (3:27) Aligned. Score:  68
Sequences (3:28) Aligned. Score:  81
Sequences (3:29) Aligned. Score:  48
Sequences (3:30) Aligned. Score:  60
Sequences (3:31) Aligned. Score:  67
Sequences (3:32) Aligned. Score:  82
Sequences (3:33) Aligned. Score:  68
Sequences (3:34) Aligned. Score:  81
Sequences (3:35) Aligned. Score:  82
Sequences (3:36) Aligned. Score:  67
Sequences (3:37) Aligned. Score:  78
Sequences (3:38) Aligned. Score:  78
Sequences (3:39) Aligned. Score:  81
Sequences (3:40) Aligned. Score:  81
Sequences (3:41) Aligned. Score:  78
Sequences (3:42) Aligned. Score:  81
Sequences (3:43) Aligned. Score:  66
Sequences (3:44) Aligned. Score:  67
Sequences (3:45) Aligned. Score:  82
Sequences (3:46) Aligned. Score:  63
Sequences (3:47) Aligned. Score:  76
Sequences (3:48) Aligned. Score:  82
Sequences (3:49) Aligned. Score:  81
Sequences (3:50) Aligned. Score:  86
Sequences (3:51) Aligned. Score:  67
Sequences (3:52) Aligned. Score:  78
Sequences (3:53) Aligned. Score:  66
Sequences (3:54) Aligned. Score:  78
Sequences (3:55) Aligned. Score:  78
Sequences (3:56) Aligned. Score:  83
Sequences (3:57) Aligned. Score:  78
Sequences (3:58) Aligned. Score:  67
Sequences (3:59) Aligned. Score:  82
Sequences (3:60) Aligned. Score:  83
Sequences (3:61) Aligned. Score:  61
Sequences (3:62) Aligned. Score:  83
Sequences (3:63) Aligned. Score:  81
Sequences (3:64) Aligned. Score:  78
Sequences (3:65) Aligned. Score:  55
Sequences (3:66) Aligned. Score:  78
Sequences (3:67) Aligned. Score:  82
Sequences (3:68) Aligned. Score:  81
Sequences (3:69) Aligned. Score:  79
Sequences (3:70) Aligned. Score:  81
Sequences (3:71) Aligned. Score:  78
Sequences (3:72) Aligned. Score:  69
Sequences (3:73) Aligned. Score:  78
Sequences (3:74) Aligned. Score:  83
Sequences (3:75) Aligned. Score:  84
Sequences (3:76) Aligned. Score:  81
Sequences (3:77) Aligned. Score:  69
Sequences (3:78) Aligned. Score:  82
Sequences (3:79) Aligned. Score:  78
Sequences (3:80) Aligned. Score:  78
Sequences (3:81) Aligned. Score:  78
Sequences (3:82) Aligned. Score:  68
Sequences (3:83) Aligned. Score:  58
Sequences (3:84) Aligned. Score:  66
Sequences (3:85) Aligned. Score:  81
Sequences (3:86) Aligned. Score:  81
Sequences (3:87) Aligned. Score:  81
Sequences (3:88) Aligned. Score:  67
Sequences (3:89) Aligned. Score:  80
Sequences (3:90) Aligned. Score:  81
Sequences (3:91) Aligned. Score:  66
Sequences (3:92) Aligned. Score:  78
Sequences (3:93) Aligned. Score:  78
Sequences (3:94) Aligned. Score:  83
Sequences (3:95) Aligned. Score:  66
Sequences (3:96) Aligned. Score:  78
Sequences (3:97) Aligned. Score:  78
Sequences (3:98) Aligned. Score:  82
Sequences (3:99) Aligned. Score:  82
Sequences (3:100) Aligned. Score:  81
Sequences (3:101) Aligned. Score:  81
Sequences (3:102) Aligned. Score:  83
Sequences (3:103) Aligned. Score:  86
Sequences (3:104) Aligned. Score:  78
Sequences (3:105) Aligned. Score:  86
Sequences (3:106) Aligned. Score:  81
Sequences (3:107) Aligned. Score:  82
Sequences (3:108) Aligned. Score:  81
Sequences (3:109) Aligned. Score:  82
Sequences (3:110) Aligned. Score:  81
Sequences (3:111) Aligned. Score:  66
Sequences (3:112) Aligned. Score:  66
Sequences (3:113) Aligned. Score:  81
Sequences (3:114) Aligned. Score:  82
Sequences (3:115) Aligned. Score:  67
Sequences (3:116) Aligned. Score:  81
Sequences (3:117) Aligned. Score:  64
Sequences (3:118) Aligned. Score:  83
Sequences (3:119) Aligned. Score:  81
Sequences (3:120) Aligned. Score:  81
Sequences (3:121) Aligned. Score:  78
Sequences (3:122) Aligned. Score:  81
Sequences (3:123) Aligned. Score:  81
Sequences (3:124) Aligned. Score:  78
Sequences (3:125) Aligned. Score:  81
Sequences (3:126) Aligned. Score:  82
Sequences (3:127) Aligned. Score:  81
Sequences (3:128) Aligned. Score:  81
Sequences (3:129) Aligned. Score:  66
Sequences (3:130) Aligned. Score:  80
Sequences (3:131) Aligned. Score:  78
Sequences (3:132) Aligned. Score:  78
Sequences (3:133) Aligned. Score:  78
Sequences (4:5) Aligned. Score:  67
Sequences (4:6) Aligned. Score:  77
Sequences (4:7) Aligned. Score:  87
Sequences (4:8) Aligned. Score:  69
Sequences (4:9) Aligned. Score:  74
Sequences (4:10) Aligned. Score:  77
Sequences (4:11) Aligned. Score:  86
Sequences (4:12) Aligned. Score:  75
Sequences (4:13) Aligned. Score:  74
Sequences (4:14) Aligned. Score:  62
Sequences (4:15) Aligned. Score:  70
Sequences (4:16) Aligned. Score:  32
Sequences (4:17) Aligned. Score:  72
Sequences (4:18) Aligned. Score:  73
Sequences (4:19) Aligned. Score:  67
Sequences (4:20) Aligned. Score:  77
Sequences (4:21) Aligned. Score:  34
Sequences (4:22) Aligned. Score:  74
Sequences (4:23) Aligned. Score:  74
Sequences (4:24) Aligned. Score:  35
Sequences (4:25) Aligned. Score:  72
Sequences (4:26) Aligned. Score:  73
Sequences (4:27) Aligned. Score:  71
Sequences (4:28) Aligned. Score:  75
Sequences (4:29) Aligned. Score:  45
Sequences (4:30) Aligned. Score:  81
Sequences (4:31) Aligned. Score:  63
Sequences (4:32) Aligned. Score:  77
Sequences (4:33) Aligned. Score:  83
Sequences (4:34) Aligned. Score:  75
Sequences (4:35) Aligned. Score:  76
Sequences (4:36) Aligned. Score:  86
Sequences (4:37) Aligned. Score:  72
Sequences (4:38) Aligned. Score:  71
Sequences (4:39) Aligned. Score:  70
Sequences (4:40) Aligned. Score:  75
Sequences (4:41) Aligned. Score:  74
Sequences (4:42) Aligned. Score:  75
Sequences (4:43) Aligned. Score:  82
Sequences (4:44) Aligned. Score:  71
Sequences (4:45) Aligned. Score:  75
Sequences (4:46) Aligned. Score:  58
Sequences (4:47) Aligned. Score:  68
Sequences (4:48) Aligned. Score:  77
Sequences (4:49) Aligned. Score:  74
Sequences (4:50) Aligned. Score:  76
Sequences (4:51) Aligned. Score:  87
Sequences (4:52) Aligned. Score:  74
Sequences (4:53) Aligned. Score:  88
Sequences (4:54) Aligned. Score:  75
Sequences (4:55) Aligned. Score:  75
Sequences (4:56) Aligned. Score:  73
Sequences (4:57) Aligned. Score:  72
Sequences (4:58) Aligned. Score:  73
Sequences (4:59) Aligned. Score:  73
Sequences (4:60) Aligned. Score:  74
Sequences (4:61) Aligned. Score:  55
Sequences (4:62) Aligned. Score:  67
Sequences (4:63) Aligned. Score:  71
Sequences (4:64) Aligned. Score:  74
Sequences (4:65) Aligned. Score:  26
Sequences (4:66) Aligned. Score:  75
Sequences (4:67) Aligned. Score:  76
Sequences (4:68) Aligned. Score:  69
Sequences (4:69) Aligned. Score:  72
Sequences (4:70) Aligned. Score:  71
Sequences (4:71) Aligned. Score:  71
Sequences (4:72) Aligned. Score:  65
Sequences (4:73) Aligned. Score:  74
Sequences (4:74) Aligned. Score:  70
Sequences (4:75) Aligned. Score:  70
Sequences (4:76) Aligned. Score:  71
Sequences (4:77) Aligned. Score:  63
Sequences (4:78) Aligned. Score:  70
Sequences (4:79) Aligned. Score:  75
Sequences (4:80) Aligned. Score:  74
Sequences (4:81) Aligned. Score:  74
Sequences (4:82) Aligned. Score:  84
Sequences (4:83) Aligned. Score:  70
Sequences (4:84) Aligned. Score:  86
Sequences (4:85) Aligned. Score:  76
Sequences (4:86) Aligned. Score:  73
Sequences (4:87) Aligned. Score:  76
Sequences (4:88) Aligned. Score:  84
Sequences (4:89) Aligned. Score:  76
Sequences (4:90) Aligned. Score:  76
Sequences (4:91) Aligned. Score:  85
Sequences (4:92) Aligned. Score:  74
Sequences (4:93) Aligned. Score:  74
Sequences (4:94) Aligned. Score:  73
Sequences (4:95) Aligned. Score:  86
Sequences (4:96) Aligned. Score:  74
Sequences (4:97) Aligned. Score:  75
Sequences (4:98) Aligned. Score:  76
Sequences (4:99) Aligned. Score:  75
Sequences (4:100) Aligned. Score:  76
Sequences (4:101) Aligned. Score:  76
Sequences (4:102) Aligned. Score:  73
Sequences (4:103) Aligned. Score:  75
Sequences (4:104) Aligned. Score:  75
Sequences (4:105) Aligned. Score:  75
Sequences (4:106) Aligned. Score:  76
Sequences (4:107) Aligned. Score:  76
Sequences (4:108) Aligned. Score:  76
Sequences (4:109) Aligned. Score:  77
Sequences (4:110) Aligned. Score:  76
Sequences (4:111) Aligned. Score:  85
Sequences (4:112) Aligned. Score:  86
Sequences (4:113) Aligned. Score:  76
Sequences (4:114) Aligned. Score:  76
Sequences (4:115) Aligned. Score:  73
Sequences (4:116) Aligned. Score:  76
Sequences (4:117) Aligned. Score:  94
Sequences (4:118) Aligned. Score:  76
Sequences (4:119) Aligned. Score:  75
Sequences (4:120) Aligned. Score:  76
Sequences (4:121) Aligned. Score:  74
Sequences (4:122) Aligned. Score:  76
Sequences (4:123) Aligned. Score:  76
Sequences (4:124) Aligned. Score:  74
Sequences (4:125) Aligned. Score:  76
Sequences (4:126) Aligned. Score:  73
Sequences (4:127) Aligned. Score:  76
Sequences (4:128) Aligned. Score:  76
Sequences (4:129) Aligned. Score:  86
